load --os $HOME/myexpos/spl/spl_progs/STAGE_14/os_startup_14.xsm
load --init ../expl/expl_progs/shellv2.xsm
load --int=6 ../spl/spl_progs/STAGE_16/int6_16.xsm
load --int=7 ../spl/spl_progs/STAGE_15/int7_15.xsm
load --int=8 ../spl/spl_progs/STAGE_22/int8_22.xsm
load --int=9 ../spl/spl_progs/STAGE_19/int9_19.xsm
load --int=10 ../spl/spl_progs/STAGE_20/int10_20.xsm
load --int=11 ../spl/spl_progs/STAGE_21/int11_21.xsm
load --int=13 ../spl/spl_progs/STAGE_22/int13_22.xsm
load --int=14 ../spl/spl_progs/STAGE_22/int14_22.xsm
load --int=15 ../spl/spl_progs/STAGE_21/int15_21.xsm
load --int=console ../spl/spl_progs/STAGE_16/console_int_handler_16.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/STAGE_14/timer_int_14.xsm
load --int=disk ../spl/spl_progs/STAGE_18/disk_int_handler_18.xsm
load --exhandler ../spl/spl_progs/STAGE_19/exception_handler_19.xsm
load --library ../expl/library.lib
load --idle ../expl/samples/idle_12.xsm
load --module 0 ../spl/spl_progs/STAGE_22/mod0_resmanage_22.xsm
load --module 1 ../spl/spl_progs/STAGE_22/mod1_prmanage_22.xsm
load --module 2 ../spl/spl_progs/STAGE_19/mod2_memmanage_19.xsm
load --module 4 ../spl/spl_progs/STAGE_18/mod4_devmanage_18.xsm
load --module 5 ../spl/spl_progs/STAGE_20/mod5_scheduler_20.xsm
load --module 7 ../spl/spl_progs/STAGE_22/boot_mod_22.xsm
load --exec ../expl/expl_progs/100odd.xsm
load --exec ../expl/expl_progs/l_list.xsm
load --exec ../expl/samples/primes.xsm
load --exec ../expl/samples/100even.xsm
load --exec ../expl/expl_progs/arith.xsm
load --exec ../expl/expl_progs/check.xsm
load --exec ../expl/expl_progs/pid.xsm
load --exec ../expl/expl_progs/forkback.xsm
load --exec ../expl/expl_progs/rw.xsm
load --exec ../expl/expl_progs/parent.xsm
load --exec ../expl/expl_progs/child.xsm
load --exec ../expl/expl_progs/merge_s.xsm
load --exec ../expl/expl_progs/merge_c.xsm
