load --os=primary ../nespl/spl_progs/STAGE_27/os_startup_27.xsm
load --shell ../expl/expl_progs/ex_shell.xsm
load --init ../expl/expl_progs/login.xsm
load --int=4 ../nespl/spl_progs/STAGE_23/int4_23.xsm
load --int=5 ../nespl/spl_progs/STAGE_25/int5_25.xsm
load --int=6 ../nespl/spl_progs/STAGE_24/int6_24.xsm
load --int=7 ../nespl/spl_progs/STAGE_25/int7_25.xsm
load --int=8 ../nespl/spl_progs/STAGE_24/int8_24.xsm
load --int=9 ../nespl/spl_progs/STAGE_19/int9_19.xsm
load --int=10 ../nespl/spl_progs/STAGE_20/int10_20.xsm
load --int=11 ../nespl/spl_progs/STAGE_21/int11_21.xsm
load --int=12 ../nespl/spl_progs/STAGE_26/int12_26.xsm
load --int=13 ../nespl/spl_progs/STAGE_22/int13_22.xsm
load --int=14 ../nespl/spl_progs/STAGE_22/int14_22.xsm
load --int=15 ../nespl/spl_progs/STAGE_26/int15_26.xsm
load --int=16 ../nespl/spl_progs/STAGE_26/int16_26.xsm
load --int=17 ../nespl/spl_progs/STAGE_26/int17_26.xsm
load --int=console ../nespl/spl_progs/STAGE_16/console_int_handler_16.xsm
load --int=timer ../nespl/spl_progs/STAGE_27/timer_int_27.xsm
load --int=disk ../nespl/spl_progs/STAGE_18/disk_int_handler_18.xsm
load --exhandler ../nespl/spl_progs/STAGE_19/exception_handler_19.xsm
load --library ../expl/library.lib
load --idle ../expl/samples/idle_12.xsm
load --module 0 ../nespl/spl_progs/STAGE_24/mod0_resmanage_24.xsm
load --module 1 ../nespl/spl_progs/STAGE_25/mod1_prmanage_25.xsm
load --module 2 ../nespl/spl_progs/STAGE_27/mod2_memmanage_27.xsm
load --module 3 ../nespl/spl_progs/STAGE_25/mod3_filemanage_25.xsm
load --module 4 ../nespl/spl_progs/STAGE_23/mod4_devmanage_23.xsm
load --module 5 ../nespl/spl_progs/STAGE_27/mod5_scheduler_27.xsm
load --module 6 ../nespl/spl_progs/STAGE_27/mod6_pager_27.xsm
load --module 7 ../nespl/spl_progs/STAGE_27/boot_mod_27.xsm
load --exec ../expl/expl_progs/pid.xsm
load --exec ../expl/expl_progs/4files.xsm
load --exec ../expl/expl_progs/4fork.xsm
load --exec ../expl/expl_progs/forknum.xsm
load --exec ../expl/expl_progs/fork27_4.xsm
load --exec ../expl/expl_progs/pgm1.xsm
load --exec ../expl/expl_progs/pgm2.xsm
load --exec ../expl/expl_progs/delay.xsm
load --exec ../expl/expl_progs/merge.xsm
load --exec ../expl/expl_progs/m_merge.xsm
load --exec ../expl/expl_progs/m_sort.xsm
load --exec ../expl/expl_progs/m_store.xsm
load --exec ../expl/expl_progs/shell_commands/cat.xsm
load --exec ../expl/expl_progs/shell_commands/cp.xsm
load --exec ../expl/expl_progs/shell_commands/ls.xsm
load --exec ../expl/expl_progs/shell_commands/rm.xsm
load --exec ../expl/expl_progs/shell_commands/lu.xsm
load --exec ../expl/expl_progs/shell_commands/ru.xsm
load --data $HOME/myexpos/sample.dat
