load --os $HOME/myexpos/spl/spl_progs/STAGE_14/os_startup_14.xsm
load --init ../expl/expl_progs/file_call_17.xsm
load --int=10 ../spl/spl_progs/STAGE_14/int10_14.xsm
load --int=6 ../spl/spl_progs/STAGE_16/int6_16.xsm
load --int=7 ../spl/spl_progs/STAGE_15/int7_15.xsm
load --int=9 ../spl/spl_progs/STAGE_17/int9_17.xsm
load --int=console ../spl/spl_progs/STAGE_16/console_int_handler_16.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/STAGE_14/timer_int_14.xsm
load --exhandler ../spl/spl_progs/haltprog.xsm
load --library ../expl/library.lib
load --idle ../expl/samples/idle_12.xsm
load --module 0 ../spl/spl_progs/STAGE_15/mod0_resmanage_15.xsm
load --module 1 ../spl/spl_progs/STAGE_17/mod1_prmanage_17.xsm
load --module 2 ../spl/spl_progs/STAGE_17/mod2_memmanage_17.xsm
load --module 4 ../spl/spl_progs/STAGE_16/mod4_devmanage_16.xsm
load --module 5 ../spl/spl_progs/STAGE_14/mod5_scheduler_14.xsm
load --module 7 ../spl/spl_progs/STAGE_17/boot_mod_17.xsm
load --exec ../expl/expl_progs/100odd.xsm
load --exec ../expl/samples/num_100.xsm
load --exec ../expl/samples/primes.xsm
